plot_index,MVP_num_cases.EUR,cause_level_2,original_index
89,15292.0,Digestive diseases,264
90,15292.0,Digestive diseases,378
91,14867.0,Digestive diseases,272
92,8291.0,Digestive diseases,280
93,7613.0,Digestive diseases,290
94,7613.0,Digestive diseases,755
95,6817.0,Digestive diseases,287
96,6817.0,Digestive diseases,365
97,5831.0,Digestive diseases,298
98,5229.0,Digestive diseases,269
99,108659.0,Musculoskeletal disorders,445
100,108659.0,Musculoskeletal disorders,605
101,108659.0,Musculoskeletal disorders,608
102,42034.0,Musculoskeletal disorders,375
103,42034.0,Musculoskeletal disorders,442
104,38536.0,Musculoskeletal disorders,466
105,34645.0,Musculoskeletal disorders,443
106,34645.0,Musculoskeletal disorders,447
107,34645.0,Musculoskeletal disorders,607
108,34645.0,Musculoskeletal disorders,610
109,23077.0,Musculoskeletal disorders,464
110,7231.0,Musculoskeletal disorders,470
111,6211.0,Musculoskeletal disorders,460
112,6211.0,Musculoskeletal disorders,487
113,13065.0,Neoplasms,516
114,13065.0,Neoplasms,517
115,13065.0,Neoplasms,869
116,13065.0,Neoplasms,870
117,10664.0,Neoplasms,68
118,10664.0,Neoplasms,544
119,10468.0,Neoplasms,433
120,10468.0,Neoplasms,522
121,10468.0,Neoplasms,611
122,10468.0,Neoplasms,664
123,9125.0,Neoplasms,217
124,9125.0,Neoplasms,507
125,7397.0,Neoplasms,554
126,6441.0,Neoplasms,434
127,6441.0,Neoplasms,523
128,6441.0,Neoplasms,553
129,5910.0,Neoplasms,73
130,5910.0,Neoplasms,598
131,5910.0,Neoplasms,599
132,5910.0,Neoplasms,600
133,5910.0,Neoplasms,706
134,5910.0,Neoplasms,707
135,5910.0,Neoplasms,708
136,5875.0,Neoplasms,396
137,5875.0,Neoplasms,541
138,19855.0,Neurological disorders,38
139,19855.0,Neurological disorders,40
140,19855.0,Neurological disorders,41
141,19855.0,Neurological disorders,756
142,169600.0,Other non-communicable diseases,347
143,13494.0,Other non-communicable diseases,321
144,11891.0,Other non-communicable diseases,352
145,5578.0,Other non-communicable diseases,333
146,5110.0,Other non-communicable diseases,316
147,12031.0,Respiratory infections and tuberculosis,422
148,95136.0,Skin and subcutaneous diseases,362
149,95136.0,Skin and subcutaneous diseases,781
150,88990.0,Skin and subcutaneous diseases,744
151,88990.0,Skin and subcutaneous diseases,834
152,45250.0,Skin and subcutaneous diseases,849
153,38536.0,Skin and subcutaneous diseases,59
154,38536.0,Skin and subcutaneous diseases,144
155,38536.0,Skin and subcutaneous diseases,846
156,36685.0,Skin and subcutaneous diseases,848
157,33269.0,Skin and subcutaneous diseases,739
158,33269.0,Skin and subcutaneous diseases,829
159,31107.0,Skin and subcutaneous diseases,799
160,16283.0,Skin and subcutaneous diseases,772
161,16283.0,Skin and subcutaneous diseases,809
162,14815.0,Skin and subcutaneous diseases,738
163,14815.0,Skin and subcutaneous diseases,828
164,12869.0,Skin and subcutaneous diseases,743
165,12869.0,Skin and subcutaneous diseases,833
166,12866.0,Skin and subcutaneous diseases,747
167,12866.0,Skin and subcutaneous diseases,837
168,11312.0,Skin and subcutaneous diseases,54
169,11312.0,Skin and subcutaneous diseases,792
170,10264.0,Skin and subcutaneous diseases,850
171,8935.0,Skin and subcutaneous diseases,224
172,8935.0,Skin and subcutaneous diseases,840
173,8386.0,Skin and subcutaneous diseases,736
174,8386.0,Skin and subcutaneous diseases,825
175,7448.0,Skin and subcutaneous diseases,723
176,7448.0,Skin and subcutaneous diseases,725
177,7448.0,Skin and subcutaneous diseases,807
178,7448.0,Skin and subcutaneous diseases,812
179,7244.0,Skin and subcutaneous diseases,730
180,7244.0,Skin and subcutaneous diseases,818
181,5873.0,Skin and subcutaneous diseases,827
182,5350.0,Skin and subcutaneous diseases,51
183,5350.0,Skin and subcutaneous diseases,729
184,5350.0,Skin and subcutaneous diseases,789
185,5350.0,Skin and subcutaneous diseases,804
186,5350.0,Skin and subcutaneous diseases,817
187,169600.0,Unintentional injuries,9
188,42034.0,Unintentional injuries,21
189,22869.0,Unintentional injuries,15
190,9512.0,Unintentional injuries,17
191,5069.0,Unintentional injuries,24
